datetime,sat_name,norad_id,country,distance_km,relative_velocity_kms,sunlit,you_between_sun_and_target,your_pos_x,your_pos_y,your_pos_z,other_pos_x,other_pos_y,other_pos_z,your_vel_x,your_vel_y,your_vel_z,other_vel_x,other_vel_y,other_vel_z,rel_vel_x,rel_vel_y,rel_vel_z,rel_vel_radial_kms,rel_vel_tangential_kms,angular_velocity_deg_per_sec,azimuth_deg,elevation_deg
2025-06-06 04:30:00+00:00,AEROCUBE 8C,41853,,41.88,12.78,False,False,-1554.0019974929153,-738.7794503677046,6709.741299187493,-1555.606802854206,-741.0652263826996,6667.951705609736,3.9801113177082064,6.2510198418602485,1.6104793402265047,-7.336005511483633,1.2359488076091951,-1.5711635742302241,-11.31611682919184,-5.015071034251053,-3.181642914456729,3.882,12.176,16.657046,-125.072,-86.176
2025-06-08 06:50:00+00:00,NORSAT 1,42826,,45.17,11.031,True,False,1271.2007533628114,360.6629760500426,-6814.256050154659,1228.4742164925744,349.41823785156646,-6804.869755839656,-3.8612609001206613,-6.422014524101228,-1.0567927086177618,6.598043797398497,-3.5908672934863386,1.0085413114017525,10.459304697519158,2.8311472306148895,2.065334020019514,-10.17,4.273,5.41992,-165.255,11.994
2025-06-08 04:10:00+00:00,STARLINK-1392,45677,,26.27,6.166,True,False,-3718.8910074934743,-5315.402311688798,2442.050520451607,-3729.1606924682824,-5307.49097554676,2419.1983156905735,0.6666465521465557,2.77356124820962,7.030129860088936,5.164658706568414,-1.1350062249582753,5.4467451663436455,4.498012154421858,-3.908567473167895,-1.5833846937452902,-1.558,5.966,13.009732,142.391,-60.435
2025-06-08 06:20:00+00:00,STARLINK-1573,46061,,32.33,6.741,False,False,2782.7405640967445,5296.94833619814,3507.7938700442983,2791.59436263051,5293.182497412532,3476.9238614563565,2.769292180262535,2.838145034308271,-6.4609937156977555,-3.4046819056064694,4.894139706356155,-4.700858899053487,-6.173974085869005,2.055994672047884,1.7601348166442685,-3.61,5.693,10.087457,-23.042,-72.689
2025-06-09 09:50:00+00:00,STARLINK-2104,47384,,38.14,8.902,False,False,2985.107784078188,3694.7926952537487,-5063.017423946343,2952.7715091570426,3712.3746335260626,-5053.02619275315,-2.2997333651944736,-5.114283401698884,-5.086485940282244,-6.853445269027478,2.0772079628250895,-2.4805888234129014,-4.553711903833005,7.191491364523974,2.6058971168693423,7.859,4.181,6.281634,151.466,15.187
2025-06-08 20:50:00+00:00,STARLINK-2524,48304,,38.6,5.741,False,False,3587.851473533949,5932.574835327532,311.4355243556178,3610.959040039294,5901.902013856224,307.5215601632516,1.0140018591115545,-0.21031180261740076,-7.507694080066506,-3.760141408798868,2.6247297494134245,-6.047684331837108,-4.774143267910422,2.8350415520308254,1.4600097482293979,-5.259,2.304,3.419813,-53.007,-5.819
2025-06-07 21:30:00+00:00,STARLINK-3114,49426,,33.02,14.09,True,False,-2271.7691414084406,-4684.942047530976,-4585.388661502851,-2281.4133577705848,-4653.6758257662295,-4589.856016841357,-3.3212007426409422,-3.868430884078429,5.604415876958651,6.770984534379562,0.04611528214714814,-3.415848111671092,10.092185277020505,3.9145461662255774,-9.020263988629743,1.979,13.951,24.204663,107.143,-7.775
2025-06-09 22:10:00+00:00,STARLINK-3044,49438,,26.61,12.687,False,False,1509.5515171967193,3969.4054943366664,5479.01763530415,1509.8934946886197,3944.9467191159288,5468.550447289959,3.574288382619985,4.914536691350231,-4.532459103629071,-7.379456658247858,1.5526506028062395,0.9148648414164356,-10.953745040867844,-3.361886088543992,5.447323945045507,0.807,12.661,27.265463,-89.199,-23.167
2025-06-07 10:40:00+00:00,STARLINK-3350,51105,,34.95,14.34,True,False,-3467.1566322361623,-4381.607336455175,4098.795989437394,-3467.328155038561,-4386.555015531767,4064.1957293240175,1.8018988045365878,4.230332271193363,6.034452781439445,2.5239213931871274,-5.8455308262421015,-4.1433538555946665,0.7220225886505396,-10.075863097435464,-10.177806637034111,11.498,8.569,14.046832,-91.985,-81.857
2025-06-07 16:20:00+00:00,STARLINK-3639,51789,,38.38,11.406,False,False,2817.134420474068,3056.27015188898,-5560.755211770197,2838.9615358179585,3034.764269335531,-5537.637449180264,-2.815663535535093,-5.45844828510735,-4.424286062883086,-5.882634557327552,4.765259528236028,-0.4045560681524034,-3.0669710217924586,10.223707813343378,4.019729994730683,-5.051,10.226,15.264457,-44.575,37.033
2025-06-07 08:10:00+00:00,STARLINK-3720,52136,,38.79,5.892,False,False,3850.3764067636625,5554.477793529881,-1584.6592645386902,3847.5814637800154,5523.087433069498,-1607.278487162078,-0.15047811417003,-1.9758882074829023,-7.312679924485969,-4.631762012018677,1.5424555340399764,-5.812865818562053,-4.4812838978486464,3.5183437415228784,1.4998141059239156,-3.399,4.812,7.107918,-95.088,-35.668
2025-06-08 22:50:00+00:00,JILIN-1 KUANFU 01C,52443,,44.59,0.148,True,False,887.9763999239719,-261.4358458240815,-6878.715173733754,913.4965772057957,-233.3988072579346,-6855.237574541999,-3.9143369580546685,-6.4719125130054325,-0.2558869385512828,-4.028611588780614,-6.411127423375097,-0.3282448227996397,-0.11427463072594568,0.06078508963033524,-0.07235788424835687,-0.065,0.133,0.171075,47.691,31.768
2025-06-08 23:40:00+00:00,JILIN-1 KUANFU 01C,52443,,33.24,0.143,False,False,-384.2578552314104,1075.5619189961706,6833.327669577224,-364.59149578444504,1085.4438588012358,6808.4133383957205,4.013209177954504,6.385724771318732,-0.7745524072184615,4.138907043285471,6.320037993045846,-0.7939737254559844,0.1256978653309666,-0.06568677827288649,-0.01942131823752291,0.069,0.125,0.215796,26.679,-48.542
2025-06-06 15:30:00+00:00,STARLINK-3925,52498,,44.99,7.244,True,False,-3521.734804862159,-4324.122730095111,4113.086744372068,-3492.7802242783505,-4345.911666338255,4086.4282848698754,1.8690467902667296,4.218090942294989,6.022726979638451,6.286273961691662,-1.1897959752965244,4.095113104823157,4.4172271714249325,-5.407886917591513,-1.927613874815294,6.605,2.975,3.789361,-36.962,-36.341
2025-06-06 13:30:00+00:00,STARLINK-4063,53132,,49.37,11.625,True,False,-1659.4150849670311,-3788.954978343669,-5571.296041278676,-1643.2254389286777,-3819.563714612955,-5536.101356690275,-3.8806303399174698,-4.779029964213039,4.411023268678972,6.84810657376528,-3.245552417123462,0.2068662067604218,10.72873691368275,1.5334775470895767,-4.20415706191855,-0.43,11.617,13.480887,-62.125,45.466
2025-06-06 02:10:00+00:00,STARLINK-4366,53227,,24.03,2.248,True,True,627.2555266522064,-668.8717265487039,-6880.267968211471,611.1131676755815,-684.2088079967656,-6889.298254367024,-4.275100104387086,-6.240349535433433,0.22051616692215395,-5.907635989064681,-4.719293782682685,-0.05527589970952313,-1.632535884677595,1.5210557527507476,-0.2757920666316771,0.23,2.237,5.333139,-136.465,-22.075
2025-06-07 03:10:00+00:00,STARLINK-4546,53422,,41.83,6.954,False,False,2748.040010965053,5105.668805082934,3805.0456830723056,2759.0786466399377,5099.526408341544,3765.166737179603,2.9806988129049343,3.0734935412629274,-6.256203133544115,-3.4087120745226076,5.133964108924102,-4.441100999593918,-6.389410887427542,2.060470567661175,1.8151021339501963,-3.719,5.877,8.048941,-29.094,-72.423
2025-06-07 05:40:00+00:00,STARLINK-4641,53730,,21.51,14.663,True,False,-3589.025257138183,-5803.794844219734,-1238.109632375298,-3575.156339089365,-5791.961471195378,-1249.521353477404,-1.5465661201202696,-0.6140224965562472,7.398955700397381,4.489721378228176,-1.498760335011392,-5.934935602886882,6.036287498348446,-0.8847378384551449,-13.333891303284263,10.48,10.256,27.319999,40.472,-32.044
2025-06-08 22:40:00+00:00,STARLINK-5024,53901,,44.47,13.324,False,False,2890.022461265139,3405.0065156797978,-5315.121397217904,2854.253029067969,3424.477477070324,-5297.257589869058,-2.519372369595176,-5.310924227462695,-4.770218774919783,-4.0127464385868175,6.1682444302535995,1.826557769308065,-1.4933740689916415,11.479168657716293,6.596776544227849,8.877,9.936,12.800924,151.438,23.684
2025-06-07 20:40:00+00:00,STARLINK-5114,54003,,34.83,13.52,False,False,1850.7794187559352,4171.213849776373,5218.757041059321,1869.7808707540798,4159.490418431467,5192.025656903065,3.629088461488196,4.520359198677759,-4.885751997437977,-7.27125052375574,0.6341719361477381,2.1052279286415443,-10.900338985243936,-3.8861872625300204,6.990979926079521,-10.004,9.094,14.960703,-31.674,-50.13
2025-06-09 21:50:00+00:00,STARLINK-5188,54096,,30.02,13.111,True,False,-2774.058219585899,-3326.7200151857555,5407.589539206457,-2762.1162188506296,-3338.7010208273196,5382.793437355549,2.5117928260578,5.45234151199625,4.63648825624975,4.424628083417402,-6.002252882152084,-1.448891033838288,1.912835257359602,-11.454594394148334,-6.085379290088039,10.36,8.035,15.337989,-45.093,-55.698
2025-06-08 13:50:00+00:00,STARLINK-5191,54763,,19.75,7.624,True,False,-3297.285781799914,-4241.546074135918,4376.605288873425,-3293.101349044585,-4223.504704324271,4369.740689111558,1.908054859854779,4.507870339223693,5.795727797460342,6.508480445055505,-1.208751947401788,3.7260621773313343,4.600425585200726,-5.716622286625482,-2.0696656201290073,-3.528,6.759,19.606307,76.942,-20.337
2025-06-06 17:00:00+00:00,STARLINK-5064,55428,,48.85,15.064,True,False,-3898.844557821087,-5456.269245708202,1756.203958838905,-3877.5093807818184,-5498.848828612363,1745.3553039537294,0.2902812674607941,2.143387692474376,7.271893547961844,1.143338329045744,-2.993338242463574,-6.863700869119384,0.8530570615849499,-5.13672593493795,-14.13559441708123,7.99,12.771,14.979946,-63.386,-12.832
2025-06-09 16:40:00+00:00,STARLINK-5013,55492,,42.06,13.696,True,False,-2565.4239254643917,-5267.078365117987,-3714.955529606194,-2543.221616206393,-5295.738105074073,-3693.6397862608196,-2.79356846284941,-3.0968276123572487,6.328259121847344,6.777611515199327,-0.9969934025044966,-3.240212156164208,9.571179978048736,2.099834209852752,-9.568471278011552,-1.228,13.641,18.583592,-52.236,30.454
2025-06-07 00:50:00+00:00,STARLINK-5362,55493,,40.56,14.102,True,False,-3330.219416100436,-5623.926940852884,-2322.149013509578,-3335.939216265267,-5608.35227372047,-2359.158582181189,-2.1698924365561223,-1.6307768788730368,7.07933753316871,5.88774371677555,-1.615014669505017,-4.493487035202347,8.057636153331673,0.015762209368019864,-11.572824568371058,9.43,10.485,14.811692,110.166,-65.853
2025-06-06 22:30:00+00:00,STARLINK-5929,55959,,14.65,3.619,False,False,3730.72395824065,5816.0602425664665,645.448878818502,3730.9841872456645,5829.870369020416,650.3323152720084,1.2069139784220253,0.06618172656531512,-7.482006569951825,-1.8416260746346658,1.974815692685004,-7.076747637075784,-3.048540053056691,1.908633966119689,0.4052589328760403,1.88,3.093,12.095847,88.92,19.471
2025-06-07 06:40:00+00:00,STARLINK-5772,56024,,30.17,13.535,False,False,3526.0055388112246,4474.229965468095,-3968.7436622673695,3539.605586845033,4481.382149276918,-3942.7775840714376,-1.7119653503108796,-4.092998136284105,-6.136706773166926,-4.040365915025109,5.725821054270424,2.883093502655962,-2.328400564714229,9.818819190554528,9.019800275822888,9.04,10.073,19.12762,27.74,59.384
2025-06-07 09:20:00+00:00,STARLINK-5561,56337,,37.44,9.382,False,False,-337.1063469313617,1112.7718938907851,6829.608457281584,-373.25224807446637,1122.4302294518877,6831.01412130729,4.186607506597079,6.269313745819258,-0.8097611624650982,7.112513697746956,-2.4990670888200746,0.7952577525166967,2.9259061911498767,-8.768380834639332,1.605018914981795,-5.026,7.922,12.123041,165.04,2.152
2025-06-07 02:50:00+00:00,STARLINK-6050,56458,,42.92,13.035,True,False,-1930.8669357344024,-1406.8406960114617,6502.058862713833,-1904.1999210610852,-1433.2110047385108,6522.937043315445,3.667323513665608,6.179521860736342,2.4248635380324197,3.7748801742127873,-6.558131987232021,-0.34015779259656065,0.10755666054717938,-12.737653847968364,-2.76502133062898,6.547,11.271,15.045021,-44.679,29.105
2025-06-06 02:10:00+00:00,UMKA 1 (RS40S),57172,,36.81,3.076,True,False,627.2555266522064,-668.8717265487039,-6880.267968211471,624.3301790067597,-670.186502276271,-6843.598403174016,-4.275100104387086,-6.240349535433433,0.22051616692215395,-6.407807064550168,-4.059567046129349,-0.17650477817032678,-2.132706960163082,2.180782489304084,-0.39702094509248076,-0.304,3.061,4.764536,-155.799,85.001
2025-06-08 11:00:00+00:00,STARLING 3,57389,,45.9,14.538,False,False,1242.8258735196664,3444.591988166007,5884.6737914145115,1206.8796237600452,3419.840124087192,5898.903102409324,3.859534985551066,5.249094807686208,-3.8763046682197992,0.24493356753648093,-6.583230429192115,3.7581425150357655,-3.614601418014585,-11.832325236878322,7.634447183255565,11.577,8.794,10.975799,-145.449,18.058
2025-06-07 19:20:00+00:00,STARLINK-30310,57733,,48.19,7.077,False,False,3807.289115805771,5677.38487699224,-1206.7950095591546,3829.923720063018,5650.880704757899,-1240.0802799733774,0.09830576740983736,-1.6319715074182717,-7.398481559565004,-5.177197493161989,2.419505034835957,-4.983220692051907,-5.275503260571827,4.051476542254228,2.4152608675130978,-6.374,3.075,3.655263,-49.503,-43.681
2025-06-09 07:50:00+00:00,STARLINK-30442,57868,,29.04,11.455,False,False,2074.7095334400956,4635.0493124390805,4720.997759703044,2101.142693042374,4623.527482000254,4717.547554551566,3.2959723128217693,4.100459607580348,-5.458403744097725,-6.8344380872947585,3.284875510276053,-0.17410559930822306,-10.130410400116528,-0.8155840973042947,5.284298144789502,-9.525,6.363,12.553948,-23.552,-6.823
2025-06-06 01:30:00+00:00,FORMOSAT-7R (TRITON),58017,,49.37,0.052,False,False,1410.4543719198043,3427.6686013080175,5856.419776505723,1391.7298435279886,3450.8441359182607,5895.782150478459,4.058015860717691,5.059181251162399,-3.926477919175576,4.08728333038856,5.025965484472172,-3.8984742870666955,0.02926746967086924,-0.03321576669022708,0.02800363210888035,-0.004,0.052,0.060586,128.936,52.877
2025-06-07 10:00:00+00:00,2024-095A,59810,,40.0,0.045,False,False,2197.7931743916374,1886.3716241394588,-6309.094404665326,2216.452498137424,1896.621440246248,-6275.233580559774,-3.441773847399165,-6.035403674949684,-3.0004472152090944,-3.452811019253357,-6.024496269468728,-3.0424545105166882,-0.011037171854192174,0.010907405480955923,-0.04200729530759384,-0.038,0.024,0.034133,28.781,57.841
2025-06-07 10:10:00+00:00,2024-095A,59810,,21.4,0.032,True,False,-176.1101183035959,-1871.2100419759695,-6680.794596057467,-170.21591899646097,-1858.2279152949302,-6664.83425450701,-4.187652829068699,-6.040961633019548,1.8061023597333667,-4.214916835016493,-6.039063881336669,1.7899337484210054,-0.02726400594779399,0.0018977516828790897,-0.01616861131236136,-0.018,0.026,0.069257,65.581,48.225
2025-06-07 10:20:00+00:00,2024-095A,59810,,22.87,0.022,True,False,-2476.910945754209,-4856.594319931939,-4290.84012940863,-2485.863858037293,-4840.447289657472,-4277.340598542534,-3.205303684386056,-3.550730314992048,5.876612089165087,-3.2237867430560407,-3.5401484015160607,5.88193552427672,-0.018483058669984676,0.01058191347598747,0.005323435111633579,0.018,0.013,0.032022,119.007,36.173
2025-06-07 10:30:00+00:00,2024-095A,59810,,34.49,0.024,True,False,-3751.5431608120653,-5830.512531851677,-120.9053943247671,-3764.599791968833,-5804.1109228019195,-102.96052503441301,-0.8884284858064969,0.4243491350899808,7.521065711758181,-0.8822279169353693,0.4472281053850648,7.526412259810677,0.006200568871127632,0.02287897029508401,0.005346548052495237,0.018,0.016,0.027213,116.314,31.352
2025-06-07 10:40:00+00:00,2024-095A,59810,,44.12,0.043,True,False,-3467.1566322361623,-4381.607336455175,4098.795989437394,-3468.7102563392673,-4340.223760497527,4114.000816351218,1.8018988045365878,4.230332271193363,6.034452781439445,1.8325653316352535,4.254602019006059,6.016711773150427,0.030666527098665686,0.02426974781269653,-0.01774100828901748,0.016,0.04,0.051978,92.15,20.161
2025-06-09 18:00:00+00:00,2024-110B,60013,,45.74,1.446,True,False,898.445575030442,-237.14470829745088,-6878.0794172384,880.1889484285949,-202.20586465109753,-6854.880312514548,-3.8244567906190885,-6.525000309837054,-0.27120384417958304,-2.525890845277039,-7.1421237639934425,-0.11640372795585403,1.2985659453420495,-0.6171234541563884,0.15480011622372902,-0.911,1.123,1.40653,117.588,30.477
2025-06-07 20:30:00+00:00,SATELIOT_2,60534,,28.42,0.325,False,False,-557.5429289815581,784.94825676194,6860.487364498857,-569.2006339560074,791.191327131509,6885.642018890256,4.109253043557274,6.360123641351052,-0.38950727565471305,4.369832291504444,6.170017377291193,-0.34716027441202096,0.26057924794717024,-0.19010626405985942,0.042347001242692084,-0.111,0.306,0.616404,151.83,62.268
2025-06-08 20:30:00+00:00,ICEYE-X39,60546,,42.15,0.249,False,False,23.735473091113594,1708.4873973003166,6714.6681097401315,28.38759514040879,1677.9445343295047,6743.344109675981,4.049059507178177,6.2099344086071255,-1.5879310752623101,4.249909769819425,6.075934740971315,-1.5282190961774587,0.2008502626412474,-0.13399966763581084,0.059711979084851485,0.16,0.191,0.258972,-81.34,42.867
2025-06-07 00:30:00+00:00,UM5-RIBAT,60554,,41.89,0.201,True,False,1062.5622871405008,-6.764532413527487,-6859.458117819832,1099.1185737165497,-25.483126832929138,-6867.691285066814,-4.072259941779398,-6.347926402438334,-0.6210565751085326,-4.23232878159961,-6.2321209631611225,-0.6561621326044246,-0.16006883982021147,0.11580543927721187,-0.03510555749589195,-0.185,0.079,0.107768,-27.115,-11.336
2025-06-06 09:20:00+00:00,CONNECTA IOT-8,62695,,47.16,0.141,False,False,-942.2123428081413,197.2969987242678,6859.913088766128,-949.601812681664,230.87544826964017,6892.194554521926,4.181557744896855,6.313239520877653,0.3955566730071904,4.064506953719095,6.37106622529614,0.3435032865987945,-0.11705079117775963,0.057826704418486585,-0.05205338640839591,0.024,0.139,0.168269,102.411,43.195
2025-06-07 14:00:00+00:00,CENTAURI-7,62708,,47.96,0.178,True,False,-2102.3850486517094,-1738.5607157646427,6367.404454449834,-2085.14701855528,-1775.1889687029209,6393.126173633858,3.4950523656200314,6.1112845698427565,2.82055336137644,3.3371252429891656,6.189963422864641,2.801108338866623,-0.15792712263086583,0.07867885302188427,-0.019445022509817278,-0.127,0.124,0.147815,-64.797,32.431
2025-06-09 20:20:00+00:00,FIREFLY-3,62710,,38.87,0.166,True,False,-1716.608465713385,-1221.2807064941887,6599.40999019811,-1716.9002625588219,-1247.3786598019249,6628.208734730956,3.469173007060409,6.4114973749906525,2.088345550374923,3.3166530532623386,6.476064686853017,2.075585363511502,-0.1525199537980706,0.06456731186236464,-0.012760186863420842,-0.052,0.158,0.232739,-90.641,47.815
2025-06-07 05:00:00+00:00,LEMUR-2-EMERSONROSE,63261,,33.1,14.988,False,False,3824.1966907641204,5314.538380760074,-2307.8324160889915,3824.2897877904256,5346.891249440114,-2314.822085538118,-0.615512707528328,-2.6262838172292353,-7.0787980700232565,2.3317886203940277,1.380905899133655,7.059531051526429,2.9473013279223554,4.00718971636289,14.138329121549685,0.939,14.958,25.8933,89.835,-12.191
