x_km,y_km,z_km,datetime
2700.7969226637906,4905.735755744459,4090.1054692457833,2025-06-06 00:00:00+00:00
3922.12201881366,5724.852522746692,-127.76087822434644,2025-06-06 00:10:00+00:00
3517.9179038461216,4171.153389707523,-4293.171360739155,2025-06-06 00:20:00+00:00
1659.9474844324657,893.40923366068,-6681.12068579186,2025-06-06 00:30:00+00:00
-882.0895088344944,-2752.701222430999,-6309.179397475749,2025-06-06 00:40:00+00:00
-3059.485063256932,-5262.164791177888,-3327.6298874236036,2025-06-06 00:50:00+00:00
-3968.17477528715,-5589.965921883527,1035.580310645384,2025-06-06 01:00:00+00:00
-3227.2900153873866,-3594.0667860371304,4966.91037882638,2025-06-06 01:10:00+00:00
-1145.963986758203,-105.16214681181484,6830.693190052677,2025-06-06 01:20:00+00:00
1410.4543719198043,3427.6686013080175,5856.419776505723,2025-06-06 01:30:00+00:00
3382.224977587878,5539.936393575767,2449.104336772326,2025-06-06 01:40:00+00:00
3951.3773920615326,5354.788238946854,-1976.5606489578227,2025-06-06 01:50:00+00:00
2884.506289690577,2952.3102850991772,-5582.708458394249,2025-06-06 02:00:00+00:00
627.2555266522064,-668.8717265487039,-6880.267968211471,2025-06-06 02:10:00+00:00
-1888.2183700698006,-4014.185021408459,-5335.555338358291,2025-06-06 02:20:00+00:00
-3622.4227168771527,-5699.35174824177,-1580.5640966048911,2025-06-06 02:30:00+00:00
-3852.378251940438,-5018.077167570044,2831.3517646415617,2025-06-06 02:40:00+00:00
-2480.912490726334,-2250.7240544482365,6063.474493839911,2025-06-06 02:50:00+00:00
-79.90115478177,1450.9419199212432,6773.840661816349,2025-06-06 03:00:00+00:00
2354.224027972514,4551.577989159366,4670.593089895296,2025-06-06 03:10:00+00:00
3812.215174675784,5765.14651522917,626.2331406100383,2025-06-06 03:20:00+00:00
3689.797229251803,4588.590781931885,-3678.8866882481257,2025-06-06 03:30:00+00:00
2041.6924911614492,1514.3949819318836,-6460.105221253273,2025-06-06 03:40:00+00:00
-448.07719550664996,-2184.3622059528693,-6572.204957365644,2025-06-06 03:50:00+00:00
-2752.4922275964127,-4981.586041923968,-3967.2041923957695,2025-06-06 04:00:00+00:00
-3916.234794268292,-5714.8973571658,284.00071252365984,2025-06-06 04:10:00+00:00
-3452.2830824900607,-4073.055002188706,4416.360928855507,2025-06-06 04:20:00+00:00
-1554.0019974929153,-738.7794503677046,6709.741299187493,2025-06-06 04:30:00+00:00
988.6752955955708,2902.1702222826034,6214.7236866709345,2025-06-06 04:40:00+00:00
3121.5762658809263,5340.528054485702,3138.1216593012186,2025-06-06 04:50:00+00:00
3959.938698133584,5564.189073490989,-1243.1542574796056,2025-06-06 05:00:00+00:00
3157.984958396077,3482.8060639661016,-5108.991656019338,2025-06-06 05:10:00+00:00
1052.0906174672145,-36.98348020510937,-6861.136345899696,2025-06-06 05:20:00+00:00
-1487.1809610783737,-3541.4814820089027,-5779.17276616305,2025-06-06 05:30:00+00:00
-3411.4289471609795,-5582.305387453858,-2304.7033884820703,2025-06-06 05:40:00+00:00
-3919.7678266591856,-5306.544075166058,2127.4203858609203,2025-06-06 05:50:00+00:00
-2798.5524808622977,-2824.6787473490735,5672.873305791988,2025-06-06 06:00:00+00:00
-515.5800214035477,830.0599153663512,6858.199773602506,2025-06-06 06:10:00+00:00
1981.0870377353408,4141.079425215144,5194.706145101104,2025-06-06 06:20:00+00:00
3656.4357877868756,5735.487352476808,1372.632488965437,2025-06-06 06:30:00+00:00
3815.666298876563,4951.656830102009,-3020.378070709461,2025-06-06 06:40:00+00:00
2396.267072845457,2118.9230858779247,-6161.682767412362,2025-06-06 06:50:00+00:00
-11.35627311308524,-1587.9717462204364,-6756.410213231868,2025-06-06 07:00:00+00:00
-2413.855962432663,-4639.719693538718,-4558.942470592179,2025-06-06 07:10:00+00:00
-3816.6661952148484,-5770.560378583663,-470.976442910605,2025-06-06 07:20:00+00:00
-3633.6107470884294,-4503.847997844229,3812.4528575483364,2025-06-06 07:30:00+00:00
-1940.4969317102293,-1365.2733985565646,6507.896856167459,2025-06-06 07:40:00+00:00
557.4966709233596,2339.9068880678865,6498.102637425182,2025-06-06 07:50:00+00:00
2824.4375870795507,5075.620374625175,3789.2304466030114,2025-06-06 08:00:00+00:00
3920.1214734695113,5706.640566864391,-494.79720044951665,2025-06-06 08:10:00+00:00
3391.3546197768687,3972.735362401649,-4573.955457162609,2025-06-06 08:20:00+00:00
1461.48909755194,597.2011761835287,-6759.822510371877,2025-06-06 08:30:00+00:00
-1070.5879450617072,-3024.5462607688746,-6153.35120685082,2025-06-06 08:40:00+00:00
-3160.0672495909853,-5397.025102869953,-3000.979053939184,2025-06-06 08:50:00+00:00
-3938.7206698028667,-5531.182828218185,1397.7851476405488,2025-06-06 09:00:00+00:00
-3079.9765543906947,-3365.95322788634,5213.798690594894,2025-06-06 09:10:00+00:00
-942.2123428081413,197.2969987242678,6859.913088766128,2025-06-06 09:20:00+00:00
1586.1263360626197,3679.0887399723197,5656.147329202356,2025-06-06 09:30:00+00:00
3456.971933099896,5636.027953643954,2102.4290133453937,2025-06-06 09:40:00+00:00
3894.2453222621084,5255.752826200884,-2325.546455701445,2025-06-06 09:50:00+00:00
2719.5181319054464,2699.6316312371905,-5789.408337090556,2025-06-06 10:00:00+00:00
422.7426980006584,-970.6711411316086,-6859.637327835806,2025-06-06 10:10:00+00:00
-2047.9420672816163,-4240.598885161908,-5095.7722379939405,2025-06-06 10:20:00+00:00
-3671.0072994667826,-5756.107280980559,-1220.2209657984865,2025-06-06 10:30:00+00:00
-3769.3079482341,-4881.040370705205,3162.4764908816296,2025-06-06 10:40:00+00:00
-2300.8487456997227,-1977.0027652366277,6227.578716120594,2025-06-06 10:50:00+00:00
122.25182140137802,1747.6135396281127,6703.165582816658,2025-06-06 11:00:00+00:00
2494.683023750651,4748.263935658785,4394.586149959177,2025-06-06 11:10:00+00:00
3832.6962733223627,5780.192941056333,259.48995143834793,2025-06-06 11:20:00+00:00
3581.9954421124103,4416.019133221342,-3983.992479555899,2025-06-06 11:30:00+00:00
1850.571039560195,1226.028983307037,-6577.54605706901,2025-06-06 11:40:00+00:00
-643.6249299448259,-2469.544844675182,-6453.664591216629,2025-06-06 11:50:00+00:00
-2871.7013325836824,-5145.626758826493,-3661.0172261539005,2025-06-06 12:00:00+00:00
-3909.3099713546744,-5689.075356326157,651.2768122128408,2025-06-06 12:10:00+00:00
-3321.9484984005603,-3867.848495948826,4691.773685466675,2025-06-06 12:20:00+00:00
-1354.637557295503,-439.69277260470835,6778.961849275447,2025-06-06 12:30:00+00:00
1174.3177390104745,3171.0915414987144,6049.379826925549,2025-06-06 12:40:00+00:00
3216.5394843910112,5467.779821375798,2806.8168195610265,2025-06-06 12:50:00+00:00
3924.841985999753,5496.981670283161,-1602.7411645983275,2025-06-06 13:00:00+00:00
3007.6932158957134,3249.4173579486696,-5347.716870123257,2025-06-06 13:10:00+00:00
848.9588504465755,-339.8648215326602,-6880.688493599488,2025-06-06 13:20:00+00:00
-1659.4150849670311,-3788.954978343669,-5571.296041278676,2025-06-06 13:30:00+00:00
-3481.3584679423375,-5671.553528206787,-1954.6826966847834,2025-06-06 13:40:00+00:00
-3857.9853078813762,-5199.867657169356,2474.2861075631267,2025-06-06 13:50:00+00:00
-2630.802097193454,-2566.47911978641,5872.148604814249,2025-06-06 14:00:00+00:00
-311.7114977339081,1132.4043930722578,6827.461140115267,2025-06-06 14:10:00+00:00
2136.563076901565,4362.2802317458745,4946.9037594384035,2025-06-06 14:20:00+00:00
3699.018492428386,5783.73643987175,1010.6094166651,2025-06-06 14:30:00+00:00
3727.8216523093456,4807.118672806429,-3346.162520160397,2025-06-06 14:40:00+00:00
2214.730531868367,1841.8876960789562,-6316.483853373681,2025-06-06 14:50:00+00:00
-211.5627454896955,-1883.1070216733835,-6676.572556758241,2025-06-06 15:00:00+00:00
-2550.125201346806,-4831.037391216702,-4276.899178406633,2025-06-06 15:10:00+00:00
-3832.209981234107,-5778.1203684177935,-103.07086004631398,2025-06-06 15:20:00+00:00
-3521.734804862159,-4324.122730095111,4113.086744372068,2025-06-06 15:30:00+00:00
-1747.898953105704,-1073.1812201620623,6616.315991623284,2025-06-06 15:40:00+00:00
750.8093473503645,2623.1437475274374,6369.69144891271,2025-06-06 15:50:00+00:00
2938.344346364314,5232.6020215102535,3477.301145849331,2025-06-06 16:00:00+00:00
3907.358666010144,5672.200617761663,-860.6591893180528,2025-06-06 16:10:00+00:00
3257.484093797434,3761.52148849226,-4841.874300993784,2025-06-06 16:20:00+00:00
1262.1622912741946,296.8654916955671,-6819.337667701386,2025-06-06 16:30:00+00:00
-1253.1777890471024,-3290.158543203361,-5979.864144025109,2025-06-06 16:40:00+00:00
-3250.350706495569,-5517.777633283556,-2665.504117142005,2025-06-06 16:50:00+00:00
-3898.844557821087,-5456.269245708202,1756.203958838905,2025-06-06 17:00:00+00:00
-2926.4966941756707,-3126.4579296495745,5445.873394280764,2025-06-06 17:10:00+00:00
-739.0956882524777,501.6885599387831,6869.50495776275,2025-06-06 17:20:00+00:00
1754.6485059703873,3922.214632105357,5439.545036890621,2025-06-06 17:30:00+00:00
3521.0085080176896,5717.018489902147,1749.4989906265034,2025-06-06 17:40:00+00:00
3827.3061022667084,5141.10696591018,-2668.110451169028,2025-06-06 17:50:00+00:00
2549.6885461105007,2437.2951465441565,-5979.746294698917,2025-06-06 18:00:00+00:00
220.30618358301524,-1272.2484032269404,-6819.457807101505,2025-06-06 18:10:00+00:00
-2199.51112590431,-4456.957283605331,-4841.255709976143,2025-06-06 18:20:00+00:00
-3708.683731600312,-5797.061830023075,-856.1342415352062,2025-06-06 18:30:00+00:00
-3677.137120136791,-4729.071020458609,3484.7174839846625,2025-06-06 18:40:00+00:00
-2117.3021844513146,-1695.4579287375009,6373.9235893874165,2025-06-06 18:50:00+00:00
320.8572406316941,2041.7986145605878,6613.2485009143775,2025-06-06 19:00:00+00:00
2626.038496520557,4933.179019971615,4105.802721252946,2025-06-06 19:10:00+00:00
3842.2918940176496,5779.064742418918,-108.23910974995822,2025-06-06 19:20:00+00:00
3466.06542380829,4229.61278247541,-4277.918683534463,2025-06-06 19:30:00+00:00
1657.4133404578101,931.8484880326138,-6676.332100734136,2025-06-06 19:40:00+00:00
-834.3089675317888,-2750.153453647708,-6316.637372993979,2025-06-06 19:50:00+00:00
-2981.107449025893,-5296.509505913259,-3344.1296150255994,2025-06-06 20:00:00+00:00
-3891.6861604692367,-5646.9425469047865,1016.9175058973805,2025-06-06 20:10:00+00:00
-3184.5130934198737,-3650.027825704526,4953.876575833817,2025-06-06 20:20:00+00:00
-1154.7166567188206,-136.91756994024198,6828.796241743488,2025-06-06 20:30:00+00:00
1353.7708969115963,3433.2806185521463,5866.596962477373,2025-06-06 20:40:00+00:00
3301.124298527869,5580.649467864233,2467.2445136593365,2025-06-06 20:50:00+00:00
3879.498015949971,5413.733397279776,-1957.9759117262602,2025-06-06 21:00:00+00:00
2851.542194963211,3004.987728116245,-5571.343413684538,2025-06-06 21:10:00+00:00
646.7306749778772,-644.2882722988264,-6880.653129031203,2025-06-06 21:20:00+00:00
-1824.353684108812,-4027.812711597976,-5347.353401473086,2025-06-06 21:30:00+00:00
-3540.562790119522,-5745.506024574673,-1598.8140774700626,2025-06-06 21:40:00+00:00
-3786.518047753031,-5077.599271237427,2814.253055322604,2025-06-06 21:50:00+00:00
-2458.4706471327117,-2298.922577333521,6054.6893752417345,2025-06-06 22:00:00+00:00
-110.23920938262593,1434.0283653302208,6777.139100070622,2025-06-06 22:10:00+00:00
2283.670621555782,4572.987862322496,4684.756135623175,2025-06-06 22:20:00+00:00
3730.72395824065,5816.0602425664665,645.448878818502,2025-06-06 22:30:00+00:00
3631.1279568600758,4647.866767824187,-3662.5916442778157,2025-06-06 22:40:00+00:00
2030.019280726049,1557.412149718261,-6453.383699863242,2025-06-06 22:50:00+00:00
-408.00032654282035,-2175.385081736511,-6577.639811579531,2025-06-06 23:00:00+00:00
-2677.2002678987096,-5010.307646900126,-3982.4097863243833,2025-06-06 23:10:00+00:00
-3836.9088917067766,-5769.387401427239,265.37130928569735,2025-06-06 23:20:00+00:00
-3401.9133513200604,-4130.696959483722,4402.079135088145,2025-06-06 23:30:00+00:00
-1553.5653497112178,-775.6803766481701,6705.823410914063,2025-06-06 23:40:00+00:00
938.9608572284554,2901.296234938767,6222.940654672386,2025-06-06 23:50:00+00:00
3042.3270000520147,5376.096979639989,3155.190275899067,2025-06-07 00:00:00+00:00
3884.033489494974,5621.48068626448,-1224.2957699055664,2025-06-07 00:10:00+00:00
3116.8098873774893,3538.0074734009077,-5096.140874048887,2025-06-07 00:20:00+00:00
1062.5622871405008,-6.764532413527487,-6859.458117819832,2025-06-07 00:30:00+00:00
-1429.4108163574047,-3548.7002991621407,-5789.171882209749,2025-06-07 00:40:00+00:00
-3330.219416100436,-5623.926940852884,-2322.149013509578,2025-06-07 00:50:00+00:00
-3848.8197927608367,-5365.291045956987,2109.796011019482,2025-06-07 01:00:00+00:00
-2767.3971682343677,-2876.1768437584587,5662.442353850129,2025-06-07 01:10:00+00:00
-537.2016973456494,807.1413232473315,6859.4057718918,2025-06-07 01:20:00+00:00
1915.632207473607,4156.255367200143,5207.200937928014,2025-06-07 01:30:00+00:00
3574.3066819134265,5782.526907403931,1391.3151940456266,2025-06-07 01:40:00+00:00
3750.9057245529325,5011.040027644779,-3003.260604978173,2025-06-07 01:50:00+00:00
2375.588180237835,2165.9731313932502,-6153.150243667353,2025-06-07 02:00:00+00:00
20.50674306840386,-1572.7235373127269,-6759.801187201197,2025-06-07 02:10:00+00:00
-2342.5993603224365,-4662.525787386702,-4572.6993379173055,2025-06-07 02:20:00+00:00
-3735.5013156031864,-5821.939879885981,-489.34481544009947,2025-06-07 02:30:00+00:00
-3576.2759266901735,-4562.475302320837,3797.1301817963667,2025-06-07 02:40:00+00:00
-1930.8669357344024,-1406.8406960114617,6502.058862713833,2025-06-07 02:50:00+00:00
515.3846984682732,2332.613716810808,6504.310228693653,2025-06-07 03:00:00+00:00
2748.040010965053,5105.668805082934,3805.0456830723056,2025-06-07 03:10:00+00:00
3841.1384233516033,5761.612972279272,-475.9005528421961,2025-06-07 03:20:00+00:00
3342.471859593497,4029.7868074279713,-4559.805945313737,2025-06-07 03:30:00+00:00
1462.8149877576525,632.6535229440499,-6756.145674598237,2025-06-07 03:40:00+00:00
-1019.6427994513339,-3025.3239843564847,-6161.471489173487,2025-06-07 03:50:00+00:00
-3080.5316595147715,-5433.659993959359,-3017.426623504095,2025-06-07 04:00:00+00:00
-3863.5752287981873,-5588.466172746761,1379.8647730714297,2025-06-07 04:10:00+00:00
-3040.491445793823,-3420.1149365266765,5201.8925663006685,2025-06-07 04:20:00+00:00
-954.8363727524205,168.69541703723496,6859.067241892139,2025-06-07 04:30:00+00:00
1526.5999808092363,3687.906148207265,5666.864394720868,2025-06-07 04:40:00+00:00
3375.237594806368,5678.6692845454245,2120.3636264897173,2025-06-07 04:50:00+00:00
3824.1966907641204,5314.538380760074,-2307.8324160889915,2025-06-07 05:00:00+00:00
2690.0793386735645,2750.1259125245715,-5779.206452548316,2025-06-07 05:10:00+00:00
445.983877886098,-949.3828350795133,-6860.988914208469,2025-06-07 05:20:00+00:00
-1981.6197203140096,-4257.26974816906,-5107.947375305354,2025-06-07 05:30:00+00:00
-3589.025257138183,-5803.794844219734,-1238.109632375298,2025-06-07 05:40:00+00:00
-3705.7242533501917,-4939.951678125342,3146.3278742027182,2025-06-07 05:50:00+00:00
-2282.1371054985457,-2022.7063367270478,6219.942834977073,2025-06-07 06:00:00+00:00
88.28040910374239,1734.043264706136,6707.341234790273,2025-06-07 06:10:00+00:00
2422.1023774767064,4772.4848956289425,4408.986632599664,2025-06-07 06:20:00+00:00
3751.6236994843484,5832.2141016495125,278.19375367516767,2025-06-07 06:30:00+00:00
3526.0055388112246,4474.229965468095,-3968.7436622673695,2025-06-07 06:40:00+00:00
1842.722540381183,1266.2539356831285,-6571.9583274730085,2025-06-07 06:50:00+00:00
-600.1499906592593,-2463.925599642399,-6459.850911746543,2025-06-07 07:00:00+00:00
-2794.8420885033906,-5176.884345042455,-3676.2902501400044,2025-06-07 07:10:00+00:00
-3830.911092624693,-5744.230023712592,633.2880317938352,2025-06-07 07:20:00+00:00
-3274.622655582362,-3924.011722748495,4678.577152973883,2025-06-07 07:30:00+00:00
-1358.0956714425547,-473.5911212881794,6776.129380923338,2025-06-07 07:40:00+00:00
1121.4756020050875,3173.502375837325,6058.235063640564,2025-06-07 07:50:00+00:00
3136.2288819717787,5505.556334990745,2823.8028795088926,2025-06-07 08:00:00+00:00
3850.3764067636625,5554.477793529881,-1584.6592645386902,2025-06-07 08:10:00+00:00
2969.849883648841,3302.730931686995,-5336.004929305373,2025-06-07 08:20:00+00:00
863.2773542087183,-312.83680080882294,-6880.029823610995,2025-06-07 08:30:00+00:00
-1598.863928108861,-3799.3454233749117,-5581.779099279181,2025-06-07 08:40:00+00:00
-3399.5915595117394,-5715.0168873037155,-1971.8844992662769,2025-06-07 08:50:00+00:00
-3788.9484461046513,-5258.364297287267,2457.5313938376034,2025-06-07 09:00:00+00:00
-2603.2349582243464,-2615.744582167499,5862.856361999278,2025-06-07 09:10:00+00:00
-337.1063469313617,1112.7718938907851,6829.608457281584,2025-06-07 09:20:00+00:00
2068.717282914448,4380.439015723199,4959.750221746605,2025-06-07 09:30:00+00:00
3616.8725715775604,5832.215336477698,1028.8969675047485,2025-06-07 09:40:00+00:00
3665.4151909922784,4865.789983338737,-3330.023522867766,2025-06-07 09:50:00+00:00
2197.7931743916374,1886.3716241394588,-6309.094404665326,2025-06-07 10:00:00+00:00
-176.1101183035959,-1871.2100419759695,-6680.794596057467,2025-06-07 10:10:00+00:00
-2476.910945754209,-4856.594319931939,-4290.84012940863,2025-06-07 10:20:00+00:00
-3751.5431608120653,-5830.512531851677,-120.9053943247671,2025-06-07 10:30:00+00:00
-3467.1566322361623,-4381.607336455175,4098.795989437394,2025-06-07 10:40:00+00:00
-1742.1380430629133,-1111.9310659783062,6611.58528230721,2025-06-07 10:50:00+00:00
705.3234855805059,2619.1762425121665,6376.626551181101,2025-06-07 11:00:00+00:00
2860.4696501869234,5265.109613647377,3493.1551744664275,2025-06-07 11:10:00+00:00
3829.4043012612324,5727.736908194212,-842.4379457744965,2025-06-07 11:20:00+00:00
3211.6970157051405,3817.0008267526596,-4828.827029603194,2025-06-07 11:30:00+00:00
1267.3680885267443,329.26753566176507,-6816.721640525505,2025-06-07 11:40:00+00:00
-1199.1624750714777,-3294.1988708195963,-5988.568177424639,2025-06-07 11:50:00+00:00
-3169.828586135642,-5556.539531223899,-2681.825750205695,2025-06-07 12:00:00+00:00
-3825.219680500952,-5513.663579275961,1739.0649592053285,2025-06-07 12:10:00+00:00
-2890.4119266095904,-3178.6737663539666,5435.083357101563,2025-06-07 12:20:00+00:00
-755.585539388968,476.2782492381669,6869.652954570214,2025-06-07 12:30:00+00:00
1692.396518133906,3934.150783945454,5450.72161454776,2025-06-07 12:40:00+00:00
3438.8204035679437,5761.411915791795,1767.1573480128918,2025-06-07 12:50:00+00:00
3759.2553218821336,5199.540111080753,-2651.2972649240546,2025-06-07 13:00:00+00:00
2523.8611010407985,2485.4780355898974,-5970.684067893391,2025-06-07 13:10:00+00:00
247.2841882390329,-1254.2659516589001,-6821.709819793328,2025-06-07 13:20:00+00:00
-2130.8646126647077,-4476.56062575498,-4853.727473002481,2025-06-07 13:30:00+00:00
-3626.763432046234,-5846.0962056506705,-873.5995526541778,2025-06-07 13:40:00+00:00
-3615.987039323653,-4787.187081708029,3469.537338473466,2025-06-07 13:50:00+00:00
-2102.3850486517094,-1738.5607157646427,6367.404454449834,2025-06-07 14:00:00+00:00
283.30757235921806,2031.55610500818,6618.231015443875,2025-06-07 14:10:00+00:00
2551.582186674475,4960.080256563198,4120.360304847511,2025-06-07 14:20:00+00:00
3761.822357395206,5832.000171774005,-90.10380498069931,2025-06-07 14:30:00+00:00
3412.89537459925,4286.583811736251,-4263.723808551836,2025-06-07 14:40:00+00:00
1653.4295627811568,969.1983593724748,-6671.834268956634,2025-06-07 14:50:00+00:00
-787.5124979372716,-2747.8495205182617,-6323.499283412727,2025-06-07 15:00:00+00:00
-2902.8440832276488,-5330.152828867765,-3359.393704749472,2025-06-07 15:10:00+00:00
-3814.396894995873,-5702.566122795407,999.6150990855384,2025-06-07 15:20:00+00:00
-3140.356173714025,-3704.5529326349274,4941.761921082067,2025-06-07 15:30:00+00:00
-1162.0847831154074,-167.75577062629077,6826.998281572265,2025-06-07 15:40:00+00:00
1297.9018296470629,3438.9089893846717,5876.01211534945,2025-06-07 15:50:00+00:00
3219.927061616107,5620.468136826784,2484.0738648538154,2025-06-07 16:00:00+00:00
3806.6473461372293,5471.238479971748,-1940.7084750820316,2025-06-07 16:10:00+00:00
2817.134420474068,3056.27015188898,-5560.755211770197,2025-06-07 16:20:00+00:00
664.8870188151809,-620.4827495494873,-6880.953439708118,2025-06-07 16:30:00+00:00
-1761.1403002164018,-4041.2822180590583,-5358.240414664963,2025-06-07 16:40:00+00:00
-3458.419516476065,-5790.632635743274,-1615.7054203658342,2025-06-07 16:50:00+00:00
-3719.5599747831507,-5135.655402698264,2798.394164286884,2025-06-07 17:00:00+00:00
-2434.5753062490257,-2345.832795033441,6046.511119120697,2025-06-07 17:10:00+00:00
-139.37218476325077,1417.6872584962873,6780.1621325924325,2025-06-07 17:20:00+00:00
2213.5729893794573,4594.015276018103,4697.8736738654725,2025-06-07 17:30:00+00:00
3648.7460732418667,5865.79069818904,663.2791610931743,2025-06-07 17:40:00+00:00
3571.2289861262166,4705.643132686869,-3647.4473191556044,2025-06-07 17:50:00+00:00
2016.8832385122403,1599.2286202837613,-6447.100923965477,2025-06-07 18:00:00+00:00
-369.01572951756384,-2166.817499680002,-6582.620494846494,2025-06-07 18:10:00+00:00
-2602.1811478456775,-5038.479762018739,-3996.456692079014,2025-06-07 18:20:00+00:00
-3756.925600941284,-5822.598807048144,248.12262024302223,2025-06-07 18:30:00+00:00
-3350.231880286481,-4186.86849739495,4388.825082941184,2025-06-07 18:40:00+00:00
-1551.709493910011,-811.5357691521127,6702.155866236355,2025-06-07 18:50:00+00:00
890.1840289921461,2900.607131827648,6230.527717128559,2025-06-07 19:00:00+00:00
2963.1424264796797,5410.910875692425,3171.0063587940167,2025-06-07 19:10:00+00:00
3807.289115805771,5677.38487699224,-1206.7950095591546,2025-06-07 19:20:00+00:00
3074.23893795119,3591.758012570141,-5084.189262331881,2025-06-07 19:30:00+00:00
1071.6594160258837,22.535186823006573,-6857.84836236812,2025-06-07 19:40:00+00:00
-1372.4278881458533,-3555.929773932067,-5798.380969347156,2025-06-07 19:50:00+00:00
-3248.8866098830026,-5664.6472463715045,-2338.2742209766393,2025-06-07 20:00:00+00:00
-3776.8915193990647,-5422.602690620523,2093.471981117847,2025-06-07 20:10:00+00:00
-2734.814752303432,-2926.308859091268,5652.751627391215,2025-06-07 20:20:00+00:00
-557.5429289815581,784.94825676194,6860.487364498857,2025-06-07 20:30:00+00:00
1850.7794187559352,4171.213849776373,5218.757041059321,2025-06-07 20:40:00+00:00
3491.847763452047,5828.492188823881,1408.6304071779628,2025-06-07 20:50:00+00:00
3685.0172548169576,5068.931474740015,-2987.372707980183,2025-06-07 21:00:00+00:00
2353.4510308602453,2211.7260236314733,-6145.199127865986,2025-06-07 21:10:00+00:00
51.18360695380285,-1558.04602716929,-6762.885398820723,2025-06-07 21:20:00+00:00
-2271.7691414084406,-4684.942047530976,-4585.388661502851,2025-06-07 21:30:00+00:00
-3653.828744994865,-5872.132182927065,-506.32911713735353,2025-06-07 21:40:00+00:00
-3517.712839494635,-4619.616762506544,3782.9313278884442,2025-06-07 21:50:00+00:00
-1919.8006612229688,-1447.2471897094429,6496.619522133461,2025-06-07 22:00:00+00:00
474.3207074681164,2325.672163847946,6510.027596720199,2025-06-07 22:10:00+00:00
2671.8656373135486,5135.111716577865,3819.6819249493396,2025-06-07 22:20:00+00:00
3761.4570057481506,5815.268555329969,-458.38542857295073,2025-06-07 22:30:00+00:00
3292.2573800836967,4085.3498290134785,-4546.666973539825,2025-06-07 22:40:00+00:00
1462.7277424568244,667.0564842142657,-6752.6898011561825,2025-06-07 22:50:00+00:00
-969.6098035339986,-3026.2817789443225,-6168.932390025781,2025-06-07 23:00:00+00:00
-3001.0325941902993,-5469.532311192732,-3032.608211440179,2025-06-07 23:10:00+00:00
-3787.577828506654,-5644.363743261031,1363.2893427466051,2025-06-07 23:20:00+00:00
-2999.6226688998704,-3472.850250878913,5190.851054879289,2025-06-07 23:30:00+00:00
-966.1209745560587,140.96364677436196,6858.249444118294,2025-06-07 23:40:00+00:00
