x_km,y_km,z_km,datetime
1467.8128561839565,3696.6744329759263,5676.7609185913925,2025-06-07 23:50:00+00:00
3293.3324278417854,5720.359463295654,2136.965424911328,2025-06-08 00:00:00+00:00
3753.1344997444444,5371.85915297311,-2291.411754933292,2025-06-08 00:10:00+00:00
2659.204402674882,2799.242729323117,-5769.721574463369,2025-06-08 00:20:00+00:00
467.96031621822397,-928.8197653848525,-6862.18486795352,2025-06-08 00:30:00+00:00
-1915.870446479,-4273.716139997583,-5119.159170271719,2025-06-08 00:40:00+00:00
-3506.6897416328734,-5850.40253110544,-1254.627875112503,2025-06-08 00:50:00+00:00
-3641.009795334143,-4997.381062759552,3131.3854546840175,2025-06-08 01:00:00+00:00
-2261.9897221999126,-2067.1484242420115,6212.849083176716,2025-06-08 01:10:00+00:00
55.45334251971677,1720.9874062604963,6711.1722042202955,2025-06-08 01:20:00+00:00
2349.898795951671,4796.258092038693,4422.295975385194,2025-06-08 01:30:00+00:00
3670.0003863137645,5883.006135158819,295.5091515003049,2025-06-08 01:40:00+00:00
3468.7634821470665,4530.933670791889,-3954.6044292254273,2025-06-08 01:50:00+00:00
1833.4397397000184,1305.312181746501,-6566.741370312226,2025-06-08 02:00:00+00:00
-557.6997732300557,-2458.654241934389,-6465.516520443892,2025-06-08 02:10:00+00:00
-2718.176947055879,-5207.528511758364,-3690.367258806574,2025-06-08 02:20:00+00:00
-3751.797489620582,-5798.066792432197,616.6723043599522,2025-06-08 02:30:00+00:00
-3225.9729092961356,-3978.706571288568,4666.3591246596525,2025-06-08 02:40:00+00:00
-1360.1722760804128,-506.4860548031532,6773.477039174767,2025-06-08 02:50:00+00:00
1069.499255490522,3176.033616572219,6066.39778052454,2025-06-08 03:00:00+00:00
3055.906577889562,5542.517399611135,2839.507062596803,2025-06-08 03:10:00+00:00
3775.0225919959885,5610.554921453824,-1567.9187254565827,2025-06-08 03:20:00+00:00
2930.6096161568116,3354.603961952874,-5325.136876942588,2025-06-08 03:30:00+00:00
876.268596691654,-286.6799462855343,-6879.36853839073,2025-06-08 03:40:00+00:00
-1539.0239843547822,-3809.680347396691,-5591.414779056197,2025-06-08 03:50:00+00:00
-3317.627970047884,-5757.522213226378,-1987.7463574393853,2025-06-08 04:00:00+00:00
-3718.8910074934743,-5315.402311688798,2442.050520451607,2025-06-08 04:10:00+00:00
-2574.2500177723223,-2663.66384069298,5854.243159054034,2025-06-08 04:20:00+00:00
-361.2754852962911,1093.8105762170003,6831.560731935247,2025-06-08 04:30:00+00:00
2001.3959468528012,4398.314040609616,4971.606611195145,2025-06-08 04:40:00+00:00
3534.3284663497675,5879.568822006017,1045.8062184898151,2025-06-08 04:50:00+00:00
3601.850413841281,4922.954624737059,-3315.0796085500974,2025-06-08 05:00:00+00:00
2179.41785394,1929.5859014214877,-6302.221043533986,2025-06-08 05:10:00+00:00
-141.7812102098783,-1859.8250202515583,-6684.640920514464,2025-06-08 05:20:00+00:00
-2404.0442539815244,-4881.695552269875,-4303.6696841235025,2025-06-08 05:30:00+00:00
-3670.306016585328,-5881.672166276484,-137.3556139740759,2025-06-08 05:40:00+00:00
-3411.3297456902587,-4437.60054114474,4085.5857343286275,2025-06-08 05:50:00+00:00
-1734.9707583112872,-1149.5563396646635,6607.18457306663,2025-06-08 06:00:00+00:00
660.8179462526692,2615.4977059832772,6383.005461833753,2025-06-08 06:10:00+00:00
2782.7405640967445,5296.94833619814,3507.7938700442983,2025-06-08 06:20:00+00:00
3750.6963439627984,5781.918285089854,-825.5896294120388,2025-06-08 06:30:00+00:00
3164.5686520712193,3870.994647521909,-4816.740261163116,2025-06-08 06:40:00+00:00
1271.2007533628114,360.6629760500426,-6814.256050154659,2025-06-08 06:50:00+00:00
-1145.9863956084023,-3298.354052909717,-5996.55112659283,2025-06-08 07:00:00+00:00
-3089.2671989544397,-5594.478207886309,-2696.854367024015,2025-06-08 07:10:00+00:00
-3750.6956022857294,-5569.641731091292,1723.251863215922,2025-06-08 07:20:00+00:00
-2852.9442971392186,-3229.4758127659006,5425.101044360216,2025-06-08 07:30:00+00:00
-770.7841136280019,451.6878220128482,6869.75784621882,2025-06-08 07:40:00+00:00
1630.8081991138117,3945.9713519668535,5461.021139463151,2025-06-08 07:50:00+00:00
3356.3896540008677,5804.798382385239,1783.4643517345185,2025-06-08 08:00:00+00:00
3690.153029953501,5256.486271530672,-2635.750060148829,2025-06-08 08:10:00+00:00
2496.6094004134993,2532.3040705789226,-5962.2769851044095,2025-06-08 08:20:00+00:00
273.0540884741173,-1236.9536806294195,-6823.735676852835,2025-06-08 08:30:00+00:00
-2062.7131913577205,-4495.8725428969265,-4865.186054481468,2025-06-08 08:40:00+00:00
-3544.4225167262657,-5893.999852634759,-889.686278760021,2025-06-08 08:50:00+00:00
-3553.6777717491887,-4843.808063436411,3455.5265324806537,2025-06-08 09:00:00+00:00
-2086.053993654035,-1780.431837070185,6361.361187101766,2025-06-08 09:10:00+00:00
246.83949754936785,2021.7680029814815,6622.8003142211355,2025-06-08 09:20:00+00:00
2477.425076948257,4986.4682321406,4133.783858923199,2025-06-08 09:30:00+00:00
3680.7414203330663,5883.662300525285,-73.35619482713645,2025-06-08 09:40:00+00:00
3358.455282654388,4342.043099577719,-4250.594353594161,2025-06-08 09:50:00+00:00
1648.0438050741232,1005.4184402404825,-6667.638108569412,2025-06-08 10:00:00+00:00
-741.6717408274666,-2745.830063848485,-6329.775180930705,2025-06-08 10:10:00+00:00
-2824.6975542610885,-5363.118988519336,-3373.427564930983,2025-06-08 10:20:00+00:00
-3736.3393767753773,-5756.834623042263,983.6744238603809,2025-06-08 10:30:00+00:00
-3094.867718665569,-3757.614754276211,4930.573882004435,2025-06-08 10:40:00+00:00
-1168.1124671450314,-197.63538670901318,6825.309625639895,2025-06-08 10:50:00+00:00
1242.8258735196664,3444.591988166007,5884.6737914145115,2025-06-08 11:00:00+00:00
3138.6437488549036,5659.411556311463,2499.595294377274,2025-06-08 11:10:00+00:00
3732.863479197781,5527.295305562346,-1924.762443353653,2025-06-08 11:20:00+00:00
2781.3331217261184,3106.1254308576163,-5550.95325984889,2025-06-08 11:30:00+00:00
681.7663357508601,-597.4977505848819,-6881.17990124112,2025-06-08 11:40:00+00:00
-1698.5618860442535,-4054.6290166454874,-5368.224835730396,2025-06-08 11:50:00+00:00
-3376.0087418700027,-5834.7454661829515,-1631.2408285541255,2025-06-08 12:00:00+00:00
-3651.5453252146212,-5192.232253364438,2783.7791927718686,2025-06-08 12:10:00+00:00
-2409.2757181067236,-2391.4197634639154,6038.948834610972,2025-06-08 12:20:00+00:00
-167.33661285055913,1401.960752201688,6782.919842470704,2025-06-08 12:30:00+00:00
2143.922594818134,4614.69210197934,4709.952221080547,2025-06-08 12:40:00+00:00
3566.3046834457605,5914.346003924156,679.723950286688,2025-06-08 12:50:00+00:00
3510.1457725500186,4761.90068954698,-3633.46034352276,2025-06-08 13:00:00+00:00
2002.333560104825,1639.8059737357257,-6441.267405930839,2025-06-08 13:10:00+00:00
-331.0905121755491,-2158.701093984184,-6587.157361375598,2025-06-08 13:20:00+00:00
-2527.431769257907,-5066.130149458254,-4009.3512259829504,2025-06-08 13:30:00+00:00
-3676.3128583625294,-5874.5341702909445,232.25480227641515,2025-06-08 13:40:00+00:00
-3297.285781799914,-4241.546074135918,4376.605288873425,2025-06-08 13:50:00+00:00
-1548.4808297462037,-846.3056982812241,6698.748678273966,2025-06-08 14:00:00+00:00
842.3185427460734,2900.142740829387,6237.493917699494,2025-06-08 14:10:00+00:00
2884.02743675353,5444.992839477238,3185.5738762227784,2025-06-08 14:20:00+00:00
3729.7397811981496,5731.8981502896895,-1190.6549204226656,2025-06-08 14:30:00+00:00
3030.32166944673,3644.0289904046804,-5073.145456482234,2025-06-08 14:40:00+00:00
1079.426716028564,50.87385432112227,-6856.317967303692,2025-06-08 14:50:00+00:00
-1316.2105577678988,-3563.2075466270003,-5806.809060514898,2025-06-08 15:00:00+00:00
-3167.4409063269864,-5704.484382334257,-2353.0827805044214,2025-06-08 15:10:00+00:00
-3704.020957488124,-5478.470202911576,2078.4512596421487,2025-06-08 15:20:00+00:00
-2700.854666789437,-2975.042808106295,5643.809519504976,2025-06-08 15:30:00+00:00
-576.6438472531232,763.5226726209216,6861.454662522541,2025-06-08 15:40:00+00:00
1786.5146192158725,4185.989426030847,5229.381738680969,2025-06-08 15:50:00+00:00
3409.077044092429,5873.395798847271,1424.5792534132634,2025-06-08 16:00:00+00:00
3618.0436898137905,5125.316366755243,-2972.7199693346943,2025-06-08 16:10:00+00:00
2329.9057405371523,2256.145773608155,-6137.839419520848,2025-06-08 16:20:00+00:00
80.71133278826517,-1543.9813389488982,-6765.673382362191,2025-06-08 16:30:00+00:00
-2201.356548363682,-4706.999404861256,-4597.017568935802,2025-06-08 16:40:00+00:00
-3571.6715787904736,-5921.144428642497,-521.9303402421717,2025-06-08 16:50:00+00:00
-3457.966624350005,-4675.252889742962,3769.8618006854267,2025-06-08 17:00:00+00:00
-1907.346205661473,-1486.4548456018133,6491.588420694544,2025-06-08 17:10:00+00:00
434.2737924722548,2319.1231119070776,6515.2641397102125,2025-06-08 17:20:00+00:00
2595.9136983146773,5163.975818888486,3833.144123602808,2025-06-08 17:30:00+00:00
3681.107087461802,5867.608498490728,-442.25360534279787,2025-06-08 17:40:00+00:00
3240.7595124191157,4139.399485027254,-4534.5463256381245,2025-06-08 17:50:00+00:00
1461.27444572501,700.369498661665,-6749.465547643754,2025-06-08 18:00:00+00:00
-920.4623190666053,-3027.4589815379372,-6175.74340134385,2025-06-08 18:10:00+00:00
-2921.5748143322544,-5504.66406913933,-3046.528581225136,2025-06-08 18:20:00+00:00
-3710.762569258703,-5698.871294804575,1348.0606733642703,2025-06-08 18:30:00+00:00
-2957.4191933571788,-3524.1304961395576,5180.681741838187,2025-06-08 18:40:00+00:00
-976.1093626559157,114.14294705930665,6857.469700273351,2025-06-08 18:50:00+00:00
1409.7455699692337,3705.430378194674,5685.844835299663,2025-06-08 19:00:00+00:00
3211.2690536433897,5761.115366503811,2152.236649608242,2025-06-08 19:10:00+00:00
3681.0983421419237,5427.704855685739,-2276.288980475721,2025-06-08 19:20:00+00:00
2626.943725485596,2846.9489341598915,-5760.963090070346,2025-06-08 19:30:00+00:00
488.71268596234233,-909.0240382861998,-6863.235782984823,2025-06-08 19:40:00+00:00
-1850.6799300479472,-4289.971761568641,-5129.415458671249,2025-06-08 19:50:00+00:00
-3424.018691309968,-5895.941895420874,-1269.777793739514,2025-06-08 20:00:00+00:00
-3575.207139871457,-5053.313279964782,3117.6536800846407,2025-06-08 20:10:00+00:00
-2240.4557668008733,-2110.2933240812704,6206.306505106288,2025-06-08 20:20:00+00:00
23.735473091113594,1708.4873973003166,6714.6681097401315,2025-06-08 20:30:00+00:00
2278.065856074566,4819.613479549533,4434.520020417801,2025-06-08 20:40:00+00:00
3587.851473533949,5932.574835327532,311.4355243556178,2025-06-08 20:50:00+00:00
3410.315757181019,4586.109321691135,-3941.581643373851,2025-06-08 21:00:00+00:00
1822.7715010557238,1343.1648958684293,-6561.905501285253,2025-06-08 21:10:00+00:00
-516.2429505656532,-2453.7713219305106,-6470.671250670409,2025-06-08 21:20:00+00:00
-2641.7049763217256,-5237.5849080897815,-3703.253927150492,2025-06-08 21:30:00+00:00
-3671.9989525121437,-5850.585982158592,601.43030619658,2025-06-08 21:40:00+00:00
-3176.0471212372927,-4031.9079850944495,4655.126300080227,2025-06-08 21:50:00+00:00
-1360.913112812562,-538.3374984037657,6771.014593199169,2025-06-08 22:00:00+00:00
1018.3642121461274,3178.723807176098,6073.876439175801,2025-06-08 22:10:00+00:00
2975.5796346269954,5578.683910084448,2853.9326656708345,2025-06-08 22:20:00+00:00
3698.816415449636,5665.2073618850845,-1552.5229478825818,2025-06-08 22:30:00+00:00
2890.022461265139,3405.0065156797978,-5315.121397217904,2025-06-08 22:40:00+00:00
887.9763999239719,-261.4358458240815,-6878.715173733754,2025-06-08 22:50:00+00:00
-1479.875551937025,-3819.9957940689196,-5600.2115167560005,2025-06-08 23:00:00+00:00
-3235.4802324462717,-5799.085289389568,-2002.2714239575128,2025-06-08 23:10:00+00:00
-3647.852417060854,-5370.970837386376,2427.846847945342,2025-06-08 23:20:00+00:00
-2543.8968801759875,-2710.203923802393,5846.317393646834,2025-06-08 23:30:00+00:00
-384.2578552314104,1075.5619189961706,6833.327669577224,2025-06-08 23:40:00+00:00
1934.5870674081705,4415.93810322447,4982.479558459143,2025-06-08 23:50:00+00:00
3451.406260056632,5925.807178063506,1061.3376821972563,2025-06-09 00:00:00+00:00
3537.171363816034,4978.595897877564,-3301.336662266097,2025-06-09 00:10:00+00:00
2159.6545974935966,1971.4938873948986,-6295.873638186613,2025-06-09 00:20:00+00:00
-108.54039551996048,-1848.9932270816223,-6688.121587249953,2025-06-09 00:30:00+00:00
-2331.518500108306,-4906.37003033947,-4315.394338459071,2025-06-09 00:40:00+00:00
-3588.5236250316025,-5931.604104393961,-152.42196195740374,2025-06-09 00:50:00+00:00
-3354.3002674111526,-4492.08116696093,4073.4617282422982,2025-06-09 01:00:00+00:00
-1726.4447773467255,-1186.0186173919412,6603.123274530758,2025-06-09 01:10:00+00:00
617.2634573748238,2612.147955046973,6388.837042500575,2025-06-09 01:20:00+00:00
2705.158494616364,5328.142799636298,3521.221512388069,2025-06-09 01:30:00+00:00
3671.266483415562,5834.743670596153,-810.1165210876121,2025-06-09 01:40:00+00:00
3116.148060496332,3923.476562804488,-4805.621895585949,2025-06-09 01:50:00+00:00
1273.7067071497902,391.0112345984947,-6811.951260213696,2025-06-09 02:00:00+00:00
-1093.6247042508467,-3302.662025274379,-6003.821916984027,2025-06-09 02:10:00+00:00
-3008.673494792623,-5631.613444641803,-2710.5941074034636,2025-06-09 02:20:00+00:00
-3675.308079845061,-5624.197303147952,1708.766929455646,2025-06-09 02:30:00+00:00
-2814.1431955363482,-3278.834193837243,5415.93411356882,2025-06-09 02:40:00+00:00
-784.7336484672147,427.9583049725686,6869.829293870851,2025-06-09 02:50:00+00:00
1569.8661183668632,3957.7115434167526,5470.450920638946,2025-06-09 03:00:00+00:00
3273.7310217430836,5847.192481298913,1798.4216090958278,2025-06-09 03:10:00+00:00
3620.0402610601473,5311.933135839082,-2621.4736996867164,2025-06-09 03:20:00+00:00
2467.984002833198,2577.739215669686,-5954.534368535514,2025-06-09 03:30:00+00:00
297.65536386593936,-1220.3530836572847,-6825.545542624724,2025-06-09 03:40:00+00:00
-1995.0446145289623,-4514.92489329063,-4875.638673950169,2025-06-09 03:50:00+00:00
-3461.6810064399974,-5940.782011513848,-904.3959469561152,2025-06-09 04:00:00+00:00
-3490.25308926324,-4898.916879055189,3442.689814963611,2025-06-09 04:10:00+00:00
-2068.358017932838,-1821.034960791843,6355.802724560782,2025-06-09 04:20:00+00:00
211.41933170877064,2012.4749047624555,6626.965529789196,2025-06-09 04:30:00+00:00
2403.56289383036,5012.370928499167,4146.0785618434975,2025-06-09 04:40:00+00:00
3599.0761753786524,5934.054626616244,-57.99744299665956,2025-06-09 04:50:00+00:00
3302.7925897972787,4395.968087493374,-4238.53736350301,2025-06-09 05:00:00+00:00
1641.3045050023686,1040.4696372559854,-6663.753701667848,2025-06-09 05:10:00+00:00
-696.7570121766176,-2744.1344431313482,-6335.474367454512,2025-06-09 05:20:00+00:00
-2746.669124320063,-5395.431487528371,-3386.2362463883555,2025-06-09 05:30:00+00:00
-3657.545213536844,-5809.7461432708205,969.0966372368645,2025-06-09 05:40:00+00:00
-3048.0962561548727,-3809.1868351077233,4920.319294951924,2025-06-09 05:50:00+00:00
-1172.84469929807,-226.51632991395334,6823.739763628964,2025-06-09 06:00:00+00:00
1188.5203876217067,3450.3667777028722,5892.58986142271,2025-06-09 06:10:00+00:00
3057.283605727166,5697.498398750478,2513.8114521399875,2025-06-09 06:20:00+00:00
3658.1839122132315,5581.896053512834,-1910.1416261096688,2025-06-09 06:30:00+00:00
2744.1887491042844,3154.5225186323178,-5541.94624358699,2025-06-09 06:40:00+00:00
697.411465730498,-575.3744962676062,-6881.342670918954,2025-06-09 06:50:00+00:00
-1636.6007175895977,-4067.887474512192,-5377.314505447248,2025-06-09 07:00:00+00:00
-3293.3451555758606,-5877.858007503545,-1645.4228652968172,2025-06-09 07:10:00+00:00
-3582.5149386725207,-5247.316986987518,2770.411854491062,2025-06-09 07:20:00+00:00
-2382.6215652889005,-2435.649653380871,6032.0108800366015,2025-06-09 07:30:00+00:00
-194.17016140470122,1386.8897249559782,6785.421503836502,2025-06-09 07:40:00+00:00
2074.7095334400956,4635.0493124390805,4720.997759703044,2025-06-09 07:50:00+00:00
3483.4219308836005,5961.734138281093,694.7831829127755,2025-06-09 08:00:00+00:00
3447.923535607999,4816.620944133659,-3620.636847557781,2025-06-09 08:10:00+00:00
1986.4200902289554,1679.1070553518894,-6435.892842588193,2025-06-09 08:20:00+00:00
-294.1905213549013,-2151.076167110684,-6591.2599762031605,2025-06-09 08:30:00+00:00
-2452.947676207926,-5093.285715435298,-4021.0992652892073,2025-06-09 08:40:00+00:00
-3595.0976958403357,-5925.196054727087,217.76792582934115,2025-06-09 08:50:00+00:00
-3243.1220835366257,-4294.706931943248,4365.425700352313,2025-06-09 09:00:00+00:00
-1543.9265219205201,-879.951482877376,6695.61104377312,2025-06-09 09:10:00+00:00
795.3368331389382,2899.941708291061,6243.847567766578,2025-06-09 09:20:00+00:00
2804.985634361649,5478.365347489,3198.8964558043585,2025-06-09 09:30:00+00:00
3651.4189603329187,5785.017222622622,-1175.8782413931679,2025-06-09 09:40:00+00:00
2985.107784078188,3694.7926952537487,-5063.017423946343,2025-06-09 09:50:00+00:00
1085.9098512828634,78.21101006753916,-6854.876971867865,2025-06-09 10:00:00+00:00
-1260.735839936175,-3570.570060738627,-5814.464511756817,2025-06-09 10:10:00+00:00
-3085.891457098424,-5743.455885706124,-2366.5782318873576,2025-06-09 10:20:00+00:00
-3630.2454693867858,-5532.885103687789,2064.7365050210547,2025-06-09 10:30:00+00:00
-2665.566631571101,-3022.3477399260896,5635.623714759873,2025-06-09 10:40:00+00:00
-594.5456222012454,742.9052380816113,6862.316953918383,2025-06-09 10:50:00+00:00
1722.8223950837112,4200.615646619843,5239.081714303175,2025-06-09 11:00:00+00:00
3326.011424889257,5917.250046583731,1439.1627385024176,2025-06-09 11:10:00+00:00
3550.027446899918,5180.180455952398,-2959.307556886786,2025-06-09 11:20:00+00:00
2305.0029330540533,2299.1975921836697,-6131.080332966358,2025-06-09 11:30:00+00:00
109.12811775833363,-1530.5702307162214,-6768.174853429114,2025-06-09 11:40:00+00:00
-2131.3514508637304,-4728.727814686956,-4607.592672335886,2025-06-09 11:50:00+00:00
-3489.0519055963946,-5968.983569567083,-536.1494720316492,2025-06-09 12:00:00+00:00
-3397.0821878514253,-4729.364854613759,3757.9266049694274,2025-06-09 12:10:00+00:00
-1893.5522996252398,-1524.4268355137547,6486.974347948791,2025-06-09 12:20:00+00:00
395.2118129953503,2313.0062077287944,6520.028485833227,2025-06-09 12:30:00+00:00
2520.1821030456076,5192.287072615527,3845.436807820427,2025-06-09 12:40:00+00:00
3600.117686497258,5918.634044212357,-427.50674786071664,2025-06-09 12:50:00+00:00
3188.026578602646,4191.9117001874065,-4523.451178828017,2025-06-09 13:00:00+00:00
1458.503013646877,732.5533422532213,-6746.482728510752,2025-06-09 13:10:00+00:00
-872.1723819289139,-3028.8936593996077,-6181.913286307824,2025-06-09 13:20:00+00:00
-2842.161800268935,-5539.076598625311,-3059.192179308841,2025-06-09 13:30:00+00:00
-3633.1628354097265,-5751.984758488397,1334.1803628310506,2025-06-09 13:40:00+00:00
-2913.9301268229156,-3573.9279365624084,5171.39155482862,2025-06-09 13:50:00+00:00
-984.8456825639053,88.27328966019634,6856.73718764068,2025-06-09 14:00:00+00:00
1352.3773914697726,3714.2096755011244,5694.123419588199,2025-06-09 14:10:00+00:00
3129.058909043679,5800.953431902543,2166.1793310913095,2025-06-09 14:20:00+00:00
3608.1272878002624,5482.065615498916,-2262.468263061104,2025-06-09 14:30:00+00:00
2593.3480708796756,2893.212498458401,-5752.939641349376,2025-06-09 14:40:00+00:00
508.2827520308904,-890.0363790993116,-6864.15141479177,2025-06-09 14:50:00+00:00
-1786.0324832952695,-4306.0692307370155,-5138.723490496089,2025-06-09 15:00:00+00:00
-3341.0289485963795,-5940.424148082563,-1283.5613915152455,2025-06-09 15:10:00+00:00
-3508.358477332311,-5107.733609365363,3105.1365730467564,2025-06-09 15:20:00+00:00
-2217.5849054091022,-2152.10647914785,6200.323377454298,2025-06-09 15:30:00+00:00
-6.909506488381577,1696.5833966944076,6717.837771522496,2025-06-09 15:40:00+00:00
2206.595793357277,4842.580144554779,4445.664110789817,2025-06-09 15:50:00+00:00
3505.20114479466,5980.925903179382,325.97227136175707,2025-06-09 16:00:00+00:00
3350.7086895837647,4639.736733575964,-3929.6816301510466,2025-06-09 16:10:00+00:00
1810.7673911905351,1379.7745465486382,-6557.460208449342,2025-06-09 16:20:00+00:00
-475.746925474729,-2449.3160635104305,-6475.324163797002,2025-06-09 16:30:00+00:00
-2565.4239254643917,-5267.078365117987,-3714.955529606194,2025-06-09 16:40:00+00:00
-3591.544438087147,-5901.78793382602,587.5625838379839,2025-06-09 16:50:00+00:00
-3124.8931430133343,-4083.591737754296,4644.884779401756,2025-06-09 17:00:00+00:00
-1360.36473645434,-569.1066452323618,6768.750989993966,2025-06-09 17:10:00+00:00
968.0446850591696,3181.610323252398,6080.678790607288,2025-06-09 17:20:00+00:00
2895.253871731681,5614.076182206041,2867.082686828954,2025-06-09 17:30:00+00:00
3621.7930956480814,5718.429687803352,-1538.4750824546502,2025-06-09 17:40:00+00:00
2848.1386804776935,3453.909683150635,-5305.966478089111,2025-06-09 17:50:00+00:00
898.445575030442,-237.14470829745088,-6878.0794172384,2025-06-09 18:00:00+00:00
-1421.3975741278098,-3830.3266300839446,-5608.177099319634,2025-06-09 18:10:00+00:00
-3153.159708552923,-5839.721405227948,-2015.462664597088,2025-06-09 18:20:00+00:00
-3575.87158758468,-5425.059392247168,2414.9233918816626,2025-06-09 18:30:00+00:00
-2512.22550260356,-2755.332931186448,5839.086733787996,2025-06-09 18:40:00+00:00
-406.0934686329738,1058.0661057374791,6834.918158409981,2025-06-09 18:50:00+00:00
1868.2773002899978,4433.343024310947,4992.375125209863,2025-06-09 19:00:00+00:00
3368.124985912696,5970.940442013041,1075.491797567276,2025-06-09 19:10:00+00:00
3471.4217779629253,5032.697712846898,-3288.800107271812,2025-06-09 19:20:00+00:00
2138.5539994306123,2012.060175698076,-6290.0612546828825,2025-06-09 19:30:00+00:00
-76.35084845255881,-1838.7545667174,-6691.245847297288,2025-06-09 19:40:00+00:00
-2259.3257167073007,-4930.645753835526,-4326.020108899574,2025-06-09 19:50:00+00:00
-3506.220123139449,-5980.313043677631,-166.10492022449094,2025-06-09 20:00:00+00:00
-3296.1141632462527,-4545.028745413787,4062.429186593869,2025-06-09 20:10:00+00:00
-1716.608465713385,-1221.2807064941887,6599.40999019811,2025-06-09 20:20:00+00:00
574.6295014792595,2609.165578621075,6394.129402128406,2025-06-09 20:30:00+00:00
2627.7235631317167,5358.716902712886,3533.441998328633,2025-06-09 20:40:00+00:00
3591.1456313213916,5886.212099883223,-796.0207427475679,2025-06-09 20:50:00+00:00
3066.48436276528,3974.421099024031,-4795.479194124666,2025-06-09 21:00:00+00:00
1274.933246947376,420.27309233262247,-6809.816786477392,2025-06-09 21:10:00+00:00
-1042.0512323042078,-3307.1594676832487,-6010.3887690808915,2025-06-09 21:20:00+00:00
-2928.0531920472104,-5667.964383182297,-2723.048835750151,2025-06-09 21:30:00+00:00
-3599.0922284213775,-5677.324128328503,1695.6121559185722,2025-06-09 21:40:00+00:00
-2774.058219585899,-3326.7200151857555,5407.589539206457,2025-06-09 21:50:00+00:00
-797.4773499249479,405.1294253485816,6869.876132278303,2025-06-09 22:00:00+00:00
1509.5515171967193,3969.4054943366664,5479.01763530415,2025-06-09 22:10:00+00:00
3190.8581393696304,5888.608411518922,1812.030561634391,2025-06-09 22:20:00+00:00
3548.9576028582146,5365.868860062464,-2608.472665969237,2025-06-09 22:30:00+00:00
2438.035893182156,2621.7505931872884,-5947.464773451486,2025-06-09 22:40:00+00:00
321.12861079566136,-1204.5042655759505,-6827.148750810391,2025-06-09 22:50:00+00:00
-1927.845286613485,-4533.748480000034,-4885.091998268417,2025-06-09 23:00:00+00:00
-3378.557888817919,-5986.45163155052,-917.7300319334987,2025-06-09 23:10:00+00:00
-3425.7564647186537,-4952.497018503829,3431.0314731127164,2025-06-09 23:20:00+00:00
-2049.346674159894,-1860.3349325662223,6350.737221423819,2025-06-09 23:30:00+00:00
177.0122133100092,2003.7161342187999,6630.735009069284,2025-06-09 23:40:00+00:00
2329.9900528708254,5037.815492257811,4157.24912982267,2025-06-09 23:50:00+00:00
